'序号,'昵称,'视频ID,'视频标题,'发布时间↓,'点赞↓,'评论↓,'分享↓,'商品标题,'商品价格,'商品销量,'抖音号,'UID,'视频地址,'商品地址,'粉丝福利,'商品来源,'商品id,'音乐id,,,BPM,KEY,音乐链接
'10,'美兰Lan,'6743867719625510152,'怎么能忍受草莓一样的鼻子！必须治他！#美妆 @会化妆的包子,'2019-10-04 16:51:04,'5001,'54,'41,'阿芙荷荷巴油/霍霍巴油 黑头jojoba精油基础油护肤脸部面部按摩去,'11218,'98,'1117823128,'101200185471,'http://v26-dy.ixigua.com/abc70d916295abab4fb752435f0e3ec1/5f0924d3/video/m/220cd0ea39aa43a478da9e328808c9bbf5c1163b76e0000009341b1ed0c3/?a=1128&br=3393&bt=1131&cr=3&cs=0&dr=0&ds=6&er=&l=20200711093200010014047205179B2E75&lr=all&mime_type=video_mp4&qs=0&rc=ajRyeDx5czpqcDMzaWkzM0ApODc0ZWYzZjxpN2Q7ZWdpaGdpaF4tM25fY19fLS1hLS9zczIwYjZhYzNhX2I1XmAzNmI6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DNK%2BdAp3kUkpw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMfD4LHD%2F6X1Ft4hWD5k2kjOgo4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAdYeOIShqURIxMJagSGyxTKQ6sZp7gNLm5rVRUC83csYcTNWtqRPez%2F7nyHmkoZi71hjz2dNwkcSafokZLWsOkAhf4gd7Ve8pHEzVrakT3s8z4oTNXp4STFRczVw71UzmJIjNCZlPX0qiuRa0s1sRMj17DWP7A46c&union_lens=lensId:0b012f08_0c25_16e113f2bf7_51a7&xId=iLZJEdVg5OgcMJkHAeo956m8UMLmPC4lLHEQVx95EacGZfUsr2RK2u41W8Tqm0L02lLxgl6p5LUmXTgywSmNts&union_lens=lensId:0b1af702_0c86_16e113f2bf9_465c,'https://uland.taobao.com/coupon/edetail?e=3NAbtarf1Dg8Clx5mXPEKmeLFiB9eNllVzNzw3NIwUzRrLgYqRo6Dzj9MR5um9Ra6C4R0lhpdUd4dc5TiSQCuyfcmQ7b4KSaM6EfiHR4Se8RlL5JUrjdOysr75DU1fd3tKhhTwaSVOT%2FsIx9wwpia5Q5wfGz%2Fu%2BNaKFFpWJJnw5diwTmD3eVNiZ6Y%2FpkHtT5QS0Flu%2FfbSovkBQlP112cACbVeUhNk1aUgcFRmPI31g6A%2FdD%2Fod8tka6Vn3wIl2eUbSlxttW8FY%3D&traceId=0b0f763415722473829802313e&union_lens=lensId:0b012f08_0c25_16e113f2bf7_51a7&xId=iLZJEdVg5OgcMJkHAeo956m8UMLmPC4lLHEQVx95EacGZfUsr2RK2u41W8Tqm0L02lLxgl6p5LUmXTgywSmNts&union_lens=lensId:0b1af702_0c86_16e113f2bf9_465c,'来自淘宝人气：6708698,'4617621732,'6743856754901289735,,,139,11A,分享?? ? ?? ?? (RGP)/权正烈的单曲《Beautiful Girl》:?http://music.163.com/song/30987373/?userid=1508029736?(来自@网易云音乐)
'11,'美兰Lan,'6743132792604921099,'外卖小伙伴真的是太难了……#美妆 #外卖 @抖音小助手,'2019-10-02 17:19:11,'13541,'29,'43,'完美日记小酒管水光唇釉联名款新色唇彩唇蜜口红持久保湿镜面学生,'63863,'59.9,'1117823128,'101200185471,'http://v26-dy.ixigua.com/6dfb8f9501ec489a7d98e6b905823ea2/5f0924cc/video/m/220083564e1a15c48c5ab3a3a5263fe65971163aa660000073d414ead826/?a=1128&br=3906&bt=1302&cr=3&cs=0&dr=0&ds=6&er=&l=20200711093200010014047205179B2E75&lr=all&mime_type=video_mp4&qs=0&rc=M3BodjZ1bXU5cDMzZ2kzM0ApZWk5ZzQ5ZTs4NzxmODRnNGdpY2gtXmBhal5fLS1jLTBzc2A2YDMvYy1fYzEwYC01YDM6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DNAbg5QxTootw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMfbTW2HyDgQr8sviUM61dt2go4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAfVugKHQq3kHAVxT5uJ5Iiv1SarTXhIOTY%2BB6b2yaC%2B4cTNWtqRPez%2F7nyHmkoZi7Kk0b5xmWL%2Bn1aIRPU%2Bqg7NMtvXBoP%2F8Im7mCYPNDvKSXwxfIS7TjS5EIiGF4IqgdIPgUSaeV582hhtE3qy9fAnEqY%2Bakgpmw&union_lens=lensId:0b1545dd_0c26_16e113e3dbb_90a7&xId=nx5XWwag8Gjm7Uv8P4ho0UQJgY2KMTfnvh9aC3rBEHjHXgxFwfF5YmEB0FsQFPukSSjIWWxf8mj3uErLJCO1Pf&union_lens=lensId:0b1aeb4a_0c18_16e113e3dbe_8a28,','来自淘宝人气：5429580,'600531756620,'6743128403710429963,,,81,8A,分享V.A.的单曲《Comic Party》:?http://music.163.com/song/32272804/?userid=1508029736?(来自@网易云音乐)
'12,'美兰Lan,'6742766965405797636,'今天又是不平凡的一天！我该怎么办？#美妆 #手机 #国庆 @抖音小助手,'2019-10-01 17:39:35,'13191,'29,'37,'ZEESEA滋色埃及艳后口红小众品牌大英博物馆女学生款滋润姿色306,'5200,'89.9,'1117823128,'101200185471,'http://v26-dy.ixigua.com/c0539206161311c8e1954f2b12d40450/5f0924d2/video/m/220b185071c26c84365911f6dca9181ff0b1163a6c7200003d618454ec5d/?a=1128&br=3474&bt=1158&cr=3&cs=0&dr=0&ds=6&er=&l=20200711093200010014047205179B2E75&lr=all&mime_type=video_mp4&qs=0&rc=amx4dW43ZTprcDMzZ2kzM0ApNDdlZ2k7Zzs5Nzo4ZDo3aGdgb2RlXjBxcTZfLS1jLTBzcy9gY2IuYzM2MjI0LjQyMC06Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DXkspijImBjpw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMZHWHN5xJeXP8sviUM61dt2go4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAXGKiKMbJVYSHTmz0casUXv1SarTXhIOTrhzfEh3ilxbYR16Frqer%2FxIjP5Uhv22Ui%2FfjrNVpyU6u%2Bff1MsJkc9hHXoWup6v%2F1JztS5T9N8Z040xTe74sItAtu5t0lvo341YlJTA1HMO9KzILw1MW6qJn5AyUbPoV&union_lens=lensId:0b013a8d_0c7d_16dab3cd0e3_674f&xId=xEXQKdFVpqbot4xGLrewGu0u2hmzwhMtzUzeu8cTLCLdSkMGNjYOpNMBmC2QMTsi6DtpBmUnIYjA0mTZANDxUi&union_lens=lensId:0b835ffa_0c51_16dab3cd0e4_ad38,','来自淘宝人气：4545330,'594384147146,'6742762317069175563,,,83,8A,分享V.A.的单曲《Comic Party》:?http://music.163.com/song/32272804/?userid=1508029736?(来自@网易云音乐)
'13,'美兰Lan,'6740557494910799115,'直男可以不会分辨女生，只要知道你女朋友不喜欢的都不是好人就对了#美妆 @会化妆的包子 @颜夕子,'2019-09-25 18:45:43,'7571,'72,'61,'ZEESEA滋色李汶翰代言埃及蜜粉饼散粉定妆粉控油持久防水防汗遮瑕,'235229,'69.9,'1117823128,'101200185471,'http://v26-dy.ixigua.com/4e2e196b6ca835f5f11b6a721e5e3e4a/5f0924d6/video/m/220a6d4509f8eb54494a8bf306238f86e8b1163917cd00003c4805856bf2/?a=1128&br=4485&bt=1495&cr=3&cs=0&dr=0&ds=6&er=&l=20200711093202010008061103189A9E1D&lr=all&mime_type=video_mp4&qs=0&rc=M3ZkMztpN3RucDMzNmkzM0ApOzRkODQ2ZjxoNztoaTZmM2dtcWFkMGswNTJfLS0xLTBzczI2L14tYmBfLjEyMDUuXjY6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DeUx7PdnPtaRw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMbpqvrOlxNeeMMgx22UI05ago4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAXGKiKMbJVYSHTmz0casUXv1SarTXhIOTrhzfEh3ilxbYR16Frqer%2FxIjP5Uhv22URhD%2BRIsxrstxcpIxUdFRTthHXoWup6v%2F1JztS5T9N8Z040xTe74sItAtu5t0lvo341YlJTA1HMO9KzILw1MW6qJn5AyUbPoV&union_lens=lensId:0b015dd6_0c62_16d94307c03_1443&xId=N0o3J9W2yW1HtdpixeN6vRaFsNzawUHadmfVqZNTcFqI4v415d5Wfn0fRHsWpidDEAW9H3qtdoowopVInIKHm6&union_lens=lensId:0b8348ee_0c7c_16d94307c03_3ffb,','来自淘宝人气：14931431,'559829737659,'6740540441101552392,,,126,7A,加藤_也 (かとう たつや)《お父さんタ`ッチ (父亲Touch)》https://c.y.qq.com/base/fcgi-bin/u?__=rw1jwwb @QQ音乐
'14,'美兰Lan,'6740168847480933644,'擦亮你的双眼！不是所有人都是你的好朋友！#美妆 @小彤小可,'2019-09-24 17:37:35,'5686,'16,'27,'完美日记金色散粉蜜粉定妆粉持久控油防水防汗空气蜜粉三丽鸥联名,'127101,'79.9,'1117823128,'101200185471,'http://v26-dy.ixigua.com/19e91de0c8091d3d786dcc9516d66742/5f0924d0/video/m/22085f931b334ac4f74bcbebaf431b8c13b11638d1100000426872e373a1/?a=1128&br=3561&bt=1187&cr=3&cs=0&dr=0&ds=6&er=&l=20200711093202010008061103189A9E1D&lr=all&mime_type=video_mp4&qs=0&rc=ajRoOWtybXd4cDMzNmkzM0ApaTM2NDNoOztlN2Q4OTo6NmdqLmc0Y3JtMzFfLS00LTBzczU2Yy42NC4yYjYzNDEtYDI6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DyFFKxlosst1w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMb6AO77UdDTexq3IhSJN6GSgo4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAfVugKHQq3kHAVxT5uJ5Iiv1SarTXhIOTY%2BB6b2yaC%2B4cTNWtqRPez%2F7nyHmkoZi7FEgkIOcskwQ4zETIauegDdMtvXBoP%2F8Im7mCYPNDvKSXwxfIS7TjS5EIiGF4IqgdIPgUSaeV582hhtE3qy9fAnEqY%2Bakgpmw&union_lens=lensId:0b1b2b7f_0c36_16e113ee3d2_badb&xId=jCCBcmfAlc6VrtmTmTKMD5E4env4nozbcLG85GRPFJRDAtBUPkRadQvwlver9bOWXeejKA8rJgqsYx2oDakA8j&union_lens=lensId:0b0ad220_0c50_16e113ee3d4_2daa,'https://uland.taobao.com/coupon/edetail?e=odqzUiVRA7wE%2BdAb1JoOOidDXqQbaL0%2FrPz9QiUT6Ej2oFX1XtpywYUxDakcsl21QiXkodPAUWZJuYKLk95oBXt9FBmzVyrLNqlX6WMFrEwXDeHFYFDhNbgYcl6ppmbB77OZi1CaWIp%2BMcw1PGxgpDEhJpUUrcnY0XgA0FWhMYrdyxJOMGkWr8Rlqw%2FTjW%2BQLspxGy3zBjYhRMWfqQsYh9VqM6BWlz38UdqUaKn4GrnbJhO3sBP68m64zALlG37VDBfUsJFT3LQ%3D&traceId=0b1b5b0715722473645197968e&union_lens=lensId:0b1b2b7f_0c36_16e113ee3d2_badb&xId=jCCBcmfAlc6VrtmTmTKMD5E4env4nozbcLG85GRPFJRDAtBUPkRadQvwlver9bOWXeejKA8rJgqsYx2oDakA8j&union_lens=lensId:0b0ad220_0c50_16e113ee3d4_2daa,'来自淘宝人气：3895762,'601223187476,'6740079222586608395,,,85,7A,Pandrezz《Takin’ You For A Ride (Original Mix)》https://c.y.qq.com/base/fcgi-bin/u?__=JEpjww3 @QQ音乐
'15,'美兰Lan,'6734201259479272717,'有个不靠谱的闺密，是一种什么样的体验？#美妆 @电商小助手,'2019-09-08 15:40:17,'5825,'42,'41,'美康粉黛炫彩眼膜  淡化细纹紧致黑眼圈眼袋淡皱补水保湿正品女,'630,'69,'1117823128,'101200185471,'http://v3-dy.ixigua.com/79654e4dda37386f66629d46719c138c/5f0924d1/video/m/22079559a84cabc4224be4fb38e6f506f3111636ef74000073282876c8f3/?a=1128&br=4137&bt=1379&cr=3&cs=0&dr=0&ds=6&er=&l=202007110932040100140400322F9B6A1E&lr=all&mime_type=video_mp4&qs=0&rc=MzdvOmVsdTplbzMzNGkzM0ApZ2g0NDdlNjtlNzw5Ozg0OWdlal9jM29rLW5fLS1iLS9zc2A1MDZjXzY1LjZiY15gLTU6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DY%2BdTlAIU1hBw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMTpyfjMh%2B5aa79%2FTFaMDK6Sgo4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMA4OBc6qLyqVdVDPwJriP0lgOKb4RBvTUM4gAEq9KawJzvPw63siJT687AMx9cWAx%2B67l%2B2If6%2FyK9fkDGN2BocZvwKq1YN4qJZmCpj0I5V4Im%2BBUS%2Bsp%2BO0C0Lao9jUAjO0KtyLFb4ki6T3Avo8XAcCGFCzYOOqAQ&union_lens=lensId:0bb698e5_0c78_16e113f6d6a_960b&xId=2mBJJsIM041NDQS2IDpD6oqoscPGX9LR0VUTgaV4nJ6dFXBq5xVGqx55hTjVZIzvEcyhhTm2y1Zhpj1AHl3CbI&union_lens=lensId:0b01f28b_0cad_16e113f6d6c_be5d,','来自淘宝人气：913189,'598893285942,'6734189998595164931,,,150,6A,Kate Lomas《Leave Out The Lows》https://c.y.qq.com/base/fcgi-bin/u?__=GZFjwwF @QQ音乐
'16,'美兰Lan,'6729366124351311107,'当你感觉到累时，是否也有这样一个人在爱着你？@乃提Guli,'2019-08-26 14:57:30,'7025,'56,'30,'BANILACO芭妮兰zero卸妆膏水乳霜脸部温和清洁眼唇旗舰店官网韩国,'3800,'99,'1117823128,'101200185471,'http://v3-dy.ixigua.com/4e4cdda5dffebf43da184069a31ffb70/5f0924d3/video/m/2204ee45ea21284461d9bc15419e82e561e11634e9f60000648efe50f28f/?a=1128&br=4527&bt=1509&cr=3&cs=0&dr=0&ds=6&er=&l=202007110932040100140400322F9B6A1E&lr=all&mime_type=video_mp4&qs=0&rc=am44O285b2pybzMzM2kzM0ApNzNkaWU8ZTw7N2k7PDNoZGcybHJiMHFxMmVfLS0yLTBzc2MyX2IxYzVeYC8wXl82NF46Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DiAQekM0YoU9w4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMckOwBkEoWgKJ1gyddu7kN%2Bgo4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMA42mZxhrzSZz3RV6zqtP9N6LWMw3EOEsyZpQVr8B3DA2ezgG9NfqeywojujuscY6DUXNB5JfMgU63gRRXXAxFjuyl8rBLQEVsHEzVrakT3s8z4oTNXp4STFRczVw71UzmJIjNCZlPX0qiuRa0s1sRMj17DWP7A46c&union_lens=lensId:0b5832d4_0c47_16e113fbc81_8973&xId=ioiYYXcOd0EggJHZWZMXKfo2KagcYUyZwIqxYFtKrYIHSSKZKT16BbCroDH7gVASuTJS49CkGiHNY21PmB8Yx&union_lens=lensId:0b01eea0_0c3c_16e113fbc84_920e,','来自淘宝人气：278661,'598163781604,'6729332592409168652,,,151,8B,柳李/李硕《好好对自己》https://c.y.qq.com/base/fcgi-bin/u?__=j7wBwwp @QQ音乐
'17,'美兰Lan,'6727918390494776580,'你是来干嘛的不重要！重要的是尊不尊重我的人！#美妆新品特价日 @电商小助手,'2019-08-22 17:19:33,'68890,'159,'61,'卡姿兰眼影盘大地色亮片闪粉沙漠玫瑰ins超火珠光学生网红款套装,'88,'89,'1117823128,'101200185471,'http://v3-dy.ixigua.com/8fabfcd2d768c519fb0d92d6f9aa6e73/5f0924d2/video/m/220e72d8161502e474596ecacc4c1485f8e11633cb610000a1914156a035/?a=1128&br=3357&bt=1119&cr=3&cs=0&dr=0&ds=6&er=&l=202007110932040100140400322F9B6A1E&lr=all&mime_type=video_mp4&qs=0&rc=M2x1dmhqOTc4bzMzZ2kzM0ApNzg5Mzs8ZGVpNzg4aTk4Zmdqa2ZvbnEvcGNfLS1eLS9zczRgLV9iMWItNV4uLV80YzM6Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DxKqHhnDpULlw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMbKNxMpeIwfd8sviUM61dt2go4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAJ4W3W6DrMNhJDk80jsGTwv1SarTXhIOTY%2BB6b2yaC%2B4cTNWtqRPez%2F7nyHmkoZi7NmWRMvij914%2Bla00H9AKCNMtvXBoP%2F8Im7mCYPNDvKSXwxfIS7TjS5EIiGF4IqgdIPgUSaeV582hhtE3qy9fAnEqY%2Bakgpmw&union_lens=lensId:0b0840e9_0c10_16cb89fc051_cc67&xId=kJHl9G3qXvSffcOxOkN8k7qg3Yu4ZhamOj4i13hAPjWH8HDsu2GDT79d39zAGNLHkvtQndd2h88FNsg6cGNHkC&union_lens=lensId:0b0b217b_0d3a_16cb89fc052_5009,','来自淘宝人气：116960,'583399832993,'6727911960261741323,,,85,10B,浜口史郎 (はまぐち しろう)《温泉わくわくしんちゃん》https://c.y.qq.com/base/fcgi-bin/u?__=lsCBww9 @QQ音乐
'18,'美兰Lan,'6727561066001337608,'今天真是丰富多彩的一天呢！#美妆新品特价日 @电商小助手,'2019-08-21 18:12:56,'4885,'62,'14,'花印含氨基酸洗面奶女男深层清洁毛孔补水保湿控油日本泡沫洁面乳,'43639,'55,'1117823128,'101200185471,'http://v3-dy.ixigua.com/75480b311b34de2332e3f90e9517bd7b/5f0924d6/video/m/2202dd8a341b4ae478a80b12339b9dcce33116340dac00004383ee7d88f7/?a=1128&br=4491&bt=1497&cr=3&cs=0&dr=0&ds=6&er=&l=202007110932040100140400322F9B6A1E&lr=all&mime_type=video_mp4&qs=0&rc=MzV3eGV3cjdrbzMzZWkzM0ApNWc2Njw7Z2RpN2c8aTdkPGdmZW0vbWBmZmJfLS1hLTBzczNeYDM0NmNfLi4uNDI0Y146Yw%3D%3D&vl=&vr=,'https://s.click.taobao.com/t?e=m%3D2%26s%3DqNA8aRu1ZhVw4vFB6t2Z2ueEDrYVVa64yK8Cckff7TVRAdhuF14FMQKtnR96ZEO%2BRitN3%2FurF3ygo4ckCI9nmRArOr895NZCZmeqMCTvL48AJ398%2BLwQh4z4rjZDGVMAZvaUc2lQNzH9R7R4oT9MLwOKb4RBvTUM4gAEq9KawJzvPw63siJT687AMx9cWAx%2BVAU1%2FavmXNboVY%2B2133Izc3LpV8PxofELDX7fgbbRgZCCZHO2wz56LMLuX8oI1TJNLX4pjPMa95I5xQGdra5ZcYl7w3%2FA2kb&union_lens=lensId:0b0b97cd_0be7_16d154eb168_1621&xId=O5fMq7zleaeycixPg5oABJXqCJlRNIrNcpjWF4rRILFrg6HvL1KDLMfVC0XjvEg976jWtNtYodILrzqCAu6tAW&union_lens=lensId:0b0fc015_0c11_16d154eb169_0ad3,','来自淘宝人气：344365,'7853942925,'6727537066009250564,,,112,6A,雷柏熹《愚蠢的人类》https://c.y.qq.com/base/fcgi-bin/u?__=HjjBww1 @QQ音乐
